Adam Bede	https://web.archive.org/web/20180310100656/http://www.gradesaver.com/adam-bede
The Adventures of Huckleberry Finn	https://web.archive.org/web/20201114002007/https://www.gradesaver.com:443/the-adventures-of-huckleberry-finn/
The Adventures of Tom Sawyer	https://web.archive.org/web/20201114003338/https://www.gradesaver.com/the-adventures-of-tom-sawyer/
The Age of Innocence	https://web.archive.org/web/20210126202321/https://www.gradesaver.com/the-age-of-innocence/
Alice in Wonderland	https://web.archive.org/web/20210126150451/https://www.gradesaver.com/alice-in-wonderland/
The Ambassadors	https://web.archive.org/web/20201127014010/https://www.gradesaver.com/the-ambassadors
The American	https://web.archive.org/web/20210205072922/https://www.gradesaver.com/the-american
Anna Karenina	https://web.archive.org/web/20201114001502/https://www.gradesaver.com/anna-karenina/
Anthem	https://web.archive.org/web/20180312192507/http://www.gradesaver.com/anthem
The Awakening	https://web.archive.org/web/20201114003351/https://www.gradesaver.com/the-awakening/
Babbitt	https://web.archive.org/web/20180423144610/http://www.gradesaver.com/babbitt
Bleak House	https://web.archive.org/web/20200917203217/https://www.gradesaver.com/bleak-house
The Brothers Karamazov	https://web.archive.org/web/20201114000230/https://www.gradesaver.com:443/the-brothers-karamazov/
Candide	https://web.archive.org/web/20210410201009/https://www.gradesaver.com/candide/
A Christmas Carol	https://web.archive.org/web/20201129041845/https://www.gradesaver.com/a-christmas-carol/
Connecticut Yankee in King Arthur's Court	https://web.archive.org/web/20210417151110/https://www.gradesaver.com/connecticut-yankee-in-king-arthurs-court
The Count of Monte Cristo	https://web.archive.org/web/20210125021006/https://www.gradesaver.com/the-count-of-monte-cristo/
Crime and Punishment	https://web.archive.org/web/20210126111737/https://www.gradesaver.com/crime-and-punishment
David Copperfield	https://web.archive.org/web/20210418221935/https://www.gradesaver.com/david-copperfield
Dracula	https://web.archive.org/web/20201129190035/https://www.gradesaver.com/dracula/
Dr. Jekyll and Mr. Hyde	https://web.archive.org/web/20210410173945/https://www.gradesaver.com/dr-jekyll-and-mr-hyde/
Dubliners	https://web.archive.org/web/20210410202618/https://www.gradesaver.com/dubliners/
Emma	https://web.archive.org/web/20210126054337/https://www.gradesaver.com/emma/
Ethan Frome	https://web.archive.org/web/20210410230718/https://www.gradesaver.com/ethan-frome/
Far from the Madding Crowd	https://web.archive.org/web/20210108004047/https://www.gradesaver.com/far-from-the-madding-crowd
Frankenstein	https://web.archive.org/web/20210118171252/https://www.gradesaver.com/frankenstein
Great Expectations	https://web.archive.org/web/20210225082303/https://www.gradesaver.com/great-expectations
Gulliver's Travels	https://web.archive.org/web/20210118171332/https://www.gradesaver.com/gullivers-travels
Hard Times	https://web.archive.org/web/20210411175401/https://www.gradesaver.com/hard-times/
Heart of Darkness	https://web.archive.org/web/20210125082559/https://www.gradesaver.com/heart-of-darkness/
The Hound of the Baskervilles	https://web.archive.org/web/20200218214318/https://www.gradesaver.com/the-hound-of-the-baskervilles
The House of the Seven Gables	https://web.archive.org/web/20210412132337/https://www.gradesaver.com/the-house-of-the-seven-gables
Howards End	https://web.archive.org/web/20200927215649/https://www.gradesaver.com/howards-end/
Jane Eyre	https://web.archive.org/web/20201127014820/https://www.gradesaver.com:443/jane-eyre/
Jude the Obscure	https://web.archive.org/web/20180408192623/http://www.gradesaver.com/jude-the-obscure
The Jungle	https://web.archive.org/web/20180407095842/http://www.gradesaver.com/the-jungle
Kidnapped	https://web.archive.org/web/20210124091413/https://www.gradesaver.com/kidnapped/
Little Women	https://web.archive.org/web/20210609010508/https://www.gradesaver.com/little-women
Lord Jim	https://web.archive.org/web/20210211163550/https://www.gradesaver.com/lord-jim/
Madame Bovary	https://web.archive.org/web/20210411231957/https://www.gradesaver.com/madame-bovary/
Mansfield Park	https://web.archive.org/web/20210118171143/https://www.gradesaver.com/mansfield-park
The Mayor of Casterbridge	https://web.archive.org/web/20210410084306/https://www.gradesaver.com/the-mayor-of-casterbridge/
The Metamorphosis	https://web.archive.org/web/20210410153156/https://www.gradesaver.com/the-metamorphosis/
Middlemarch	https://web.archive.org/web/20210125120143/https://www.gradesaver.com/middlemarch/
The Mill on the Floss	https://web.archive.org/web/20220307191103/https://www.gradesaver.com/the-mill-on-the-floss/
Moby Dick	https://web.archive.org/web/20210211195401/https://www.gradesaver.com/moby-dick/
My Antonia	https://web.archive.org/web/20210125015230/https://www.gradesaver.com/my-antonia/
Northanger Abbey	https://web.archive.org/web/20180330194102/http://www.gradesaver.com/northanger-abbey
Oliver Twist	https://web.archive.org/web/20210410074204/https://www.gradesaver.com/oliver-twist
Persuasion	https://web.archive.org/web/20180409062304/http://www.gradesaver.com/persuasion
The Picture of Dorian Gray	https://web.archive.org/web/20201217191025/https://www.gradesaver.com/the-picture-of-dorian-gray
Pride and Prejudice	https://web.archive.org/web/20210118171315/https://www.gradesaver.com/pride-and-prejudice
The Scarlet Letter	https://web.archive.org/web/20210118171304/https://www.gradesaver.com/the-scarlet-letter
The Scarlet Pimpernel	https://web.archive.org/web/20201127014008/https://www.gradesaver.com/the-scarlet-pimpernel
The Secret Garden	https://web.archive.org/web/20201112141827/https://www.gradesaver.com/the-secret-garden
Sense and Sensibility	https://web.archive.org/web/20210120183840/https://www.gradesaver.com/sense-and-sensibility
Siddhartha	https://web.archive.org/web/20210410044538/https://www.gradesaver.com/siddhartha/
Silas Marner	https://web.archive.org/web/20210410213526/https://www.gradesaver.com/silas-marner/
Sister Carrie	https://web.archive.org/web/20210212021916/https://www.gradesaver.com/sister-carrie/
Sons and Lovers	https://web.archive.org/web/20180402022048/http://www.gradesaver.com/sons-and-lovers
A Tale of Two Cities	https://web.archive.org/web/20210410065304/https://www.gradesaver.com/tale-of-two-cities/
Tess of the D'Urbervilles	https://web.archive.org/web/20210410060617/https://www.gradesaver.com/tess-of-the-durbervilles
The Three Musketeers	https://web.archive.org/web/20180416043647/http://www.gradesaver.com/the-three-musketeers
The Time Machine	https://web.archive.org/web/20201125113641/https://www.gradesaver.com/the-time-machine/
Treasure Island	https://web.archive.org/web/20201127013114/https://www.gradesaver.com/treasure-island/
The Trial	https://web.archive.org/web/20180330224316/http://www.gradesaver.com/the-trial
The Turn of the Screw	https://web.archive.org/web/20201105231633/https://www.gradesaver.com/turn-of-the-screw
Ulysses	https://web.archive.org/web/20200922193926/https://www.gradesaver.com/ulysses/
Uncle Tom's Cabin	https://web.archive.org/web/20210211084440/https://www.gradesaver.com/uncle-toms-cabin/
Vanity Fair	https://web.archive.org/web/20180421084143/http://www.gradesaver.com/vanity-fair
Walden	https://web.archive.org/web/20210421225936/https://www.gradesaver.com/walden
War and Peace	https://web.archive.org/web/20210109230649/https://www.gradesaver.com/war-and-peace
The War of the Worlds	https://web.archive.org/web/20201114034227/https://www.gradesaver.com/the-war-of-the-worlds
Washington Square	https://web.archive.org/web/20201127013206/https://www.gradesaver.com/washington-square/
White Fang	https://web.archive.org/web/20200927232426/https://www.gradesaver.com/white-fang
Winesburg, Ohio	https://web.archive.org/web/20210502035428/https://www.gradesaver.com/winesburg-ohio
Wuthering Heights	https://web.archive.org/web/20210212023824/https://www.gradesaver.com/wuthering-heights/
The Yellow Wallpaper	https://web.archive.org/web/20210411185209/https://www.gradesaver.com/the-yellow-wallpaper/
